line_id	status	reason	n_candidates	n_atoms	n_sites
VERG-aene.1.1	correct		39	16	2
VERG-aene.1.2	correct		278	17	5
VERG-aene.1.3	correct		1	16	2
VERG-aene.1.4	correct		174	18	5
VERG-aene.1.5	correct		6	15	1
VERG-aene.1.6	correct		11	16	2
VERG-aene.1.7	correct		56	18	6
VERG-aene.1.8	correct		11	17	2
VERG-aene.1.9	correct		56	17	3
VERG-aene.1.10	correct		16	16	2
VERG-aene.1.11	correct		2	19	4
VERG-aene.1.12	correct		35	16	3
VERG-aene.1.13	correct		74	16	3
VERG-aene.1.14	correct		217	18	5
VERG-aene.1.15	correct		8	14	1
VERG-aene.1.16	correct		39	16	3
VERG-aene.1.17	correct		5	15	2
VERG-aene.1.18	correct		15	15	2
VERG-aene.1.19	correct		36	16	2
VERG-aene.1.20	correct		217	17	5
VERG-aene.1.21	correct		6	14	0
VERG-aene.1.22	correct		162	18	5
VERG-aene.1.23	correct		21	16	2
VERG-aene.1.24	correct		7	14	0
VERG-aene.1.25	correct		544	20	8
VERG-aene.1.26	correct		1	16	0
VERG-aene.1.27	correct		236	19	6
VERG-aene.1.28	correct		1	17	2
VERG-aene.1.29	correct		3	15	1
VERG-aene.1.30	gold_unreachable	elision_mismatch	34	16	4
VERG-aene.1.31	correct		7	14	1
VERG-aene.1.32	correct		50	15	3
VERG-aene.1.33	correct		11	15	1
VERG-aene.1.34	correct		1	15	1
VERG-aene.1.35	correct		37	18	4
VERG-aene.1.36	correct		140	16	5
VERG-aene.1.37	correct		68	15	3
VERG-aene.1.38	correct		250	18	7
VERG-aene.1.39	correct		17	15	2
VERG-aene.1.40	correct		58	17	5
VERG-aene.1.41	correct		218	17	5
VERG-aene.1.42	correct		377	18	5
VERG-aene.1.43	correct		319	18	6
VERG-aene.1.44	correct		1	14	1
VERG-aene.1.45	correct		6	17	2
VERG-aene.1.46	correct		762	18	7
VERG-aene.1.47	correct		9	15	1
VERG-aene.1.48	correct		18	15	1
VERG-aene.1.49	correct		112	17	5
VERG-aene.1.50	correct		45	15	3
VERG-aene.1.51	correct		34	18	5
VERG-aene.1.52	correct		1306	17	7
VERG-aene.1.53	correct		2	13	0
VERG-aene.1.54	correct		22	15	2
VERG-aene.1.55	correct		3	14	1
VERG-aene.1.56	correct		21	17	4
VERG-aene.1.57	correct		10	16	2
VERG-aene.1.58	correct		44	17	4
VERG-aene.1.59	correct		15	16	2
VERG-aene.1.60	correct		2	15	1
VERG-aene.1.61	correct		13	15	2
VERG-aene.1.62	correct		20	16	2
VERG-aene.1.63	correct		21	16	2
VERG-aene.1.64	correct		81	14	3
VERG-aene.1.65	correct		42	19	5
VERG-aene.1.66	correct		6	14	1
VERG-aene.1.67	correct		23	17	3
VERG-aene.1.68	correct		18	16	3
VERG-aene.1.69	correct		133	15	5
VERG-aene.1.70	correct		21	17	3
VERG-aene.1.71	correct		2	16	2
VERG-aene.1.72	gold_unreachable	elision_mismatch	7	14	2
VERG-aene.1.73	correct		100	16	4
VERG-aene.1.74	correct		10	14	0
VERG-aene.1.75	correct		10	15	1
VERG-aene.1.76	correct		195	17	5
VERG-aene.1.77	correct		18	16	2
VERG-aene.1.78	correct		147	16	5
VERG-aene.1.79	correct		30	16	3
VERG-aene.1.80	correct		6	14	0
VERG-aene.1.81	correct		21	18	4
VERG-aene.1.82	correct		6	16	1
VERG-aene.1.83	correct		5	15	1
VERG-aene.1.84	correct		50	16	2
VERG-aene.1.85	correct		22	17	3
VERG-aene.1.86	correct		20	15	1
VERG-aene.1.87	correct		27	15	1
VERG-aene.1.88	correct		35	16	3
VERG-aene.1.89	correct		64	16	4
VERG-aene.1.90	correct		30	18	4
VERG-aene.1.91	correct		7	15	3
VERG-aene.1.92	correct		256	17	7
VERG-aene.1.93	correct		7	15	1
VERG-aene.1.94	correct		110	16	3
VERG-aene.1.95	correct		23	17	4
VERG-aene.1.96	correct		6	17	2
VERG-aene.1.97	correct		30	15	2
VERG-aene.1.98	correct		12	18	5
VERG-aene.1.99	correct		464	22	9
VERG-aene.1.100	correct		10	15	1
VERG-aene.1.101	correct		329	18	6
VERG-aene.1.102	correct		20	15	2
VERG-aene.1.103	correct		20	17	3
VERG-aene.1.104	correct		37	15	3
VERG-aene.1.105	correct		2	18	2
VERG-aene.1.106	correct		3	14	1
VERG-aene.1.107	correct		1	17	2
VERG-aene.1.108	correct		8	15	2
VERG-aene.1.109	correct		22	18	4
VERG-aene.1.110	correct		7	16	2
VERG-aene.1.111	correct		6	16	3
VERG-aene.1.112	correct		14	17	3
VERG-aene.1.113	correct		70	16	3
VERG-aene.1.114	correct		39	16	3
VERG-aene.1.115	correct		3	15	0
VERG-aene.1.116	no_candidates	vowel_chain	0	16	1
VERG-aene.1.117	correct		3	18	3
VERG-aene.1.118	correct		7	13	1
VERG-aene.1.119	correct		56	17	3
VERG-aene.1.120	correct		1344	19	8
VERG-aene.1.121	correct		58	16	4
VERG-aene.1.122	correct		2	15	1
VERG-aene.1.123	correct		67	16	3
VERG-aene.1.124	correct		7	14	1
VERG-aene.1.125	correct		5	15	2
VERG-aene.1.126	correct		23	17	3
VERG-aene.1.127	correct		2	16	1
VERG-aene.1.128	correct		217	19	7
VERG-aene.1.129	correct		60	15	4
VERG-aene.1.130	correct		161	16	4
VERG-aene.1.131	correct		58	18	4
VERG-aene.1.132	correct		560	16	5
VERG-aene.1.133	correct		25	16	3
VERG-aene.1.134	correct		17	15	2
VERG-aene.1.135	correct		7	15	1
VERG-aene.1.136	correct		4	16	2
VERG-aene.1.137	correct		222	16	4
VERG-aene.1.138	correct		59	18	5
VERG-aene.1.139	correct		6	17	2
VERG-aene.1.140	correct		40	16	4
VERG-aene.1.141	correct		69	16	4
VERG-aene.1.142	correct		54	18	4
VERG-aene.1.143	correct		6	14	0
VERG-aene.1.144	correct		7	15	1
VERG-aene.1.145	correct		56	17	5
VERG-aene.1.146	correct		6	15	1
VERG-aene.1.147	correct		4	16	2
VERG-aene.1.148	correct		34	18	4
VERG-aene.1.149	correct		224	18	6
VERG-aene.1.150	correct		12	16	2
VERG-aene.1.151	correct		183	18	5
VERG-aene.1.152	correct		4	16	2
VERG-aene.1.153	correct		3	15	0
VERG-aene.1.154	correct		1	17	1
VERG-aene.1.155	correct		55	18	4
VERG-aene.1.156	correct		12	15	1
VERG-aene.1.157	correct		8	19	5
VERG-aene.1.158	correct		25	17	4
VERG-aene.1.159	correct		3	14	0
VERG-aene.1.160	correct		1	17	1
VERG-aene.1.161	correct		5	16	1
VERG-aene.1.162	correct		7	16	2
VERG-aene.1.163	correct		11	15	1
VERG-aene.1.164	correct		11	18	3
VERG-aene.1.165	correct		12	16	3
VERG-aene.1.166	correct		2	16	2
VERG-aene.1.167	correct		23	16	3
VERG-aene.1.168	correct		13	15	2
VERG-aene.1.169	correct		2	15	0
VERG-aene.1.170	correct		56	16	5
VERG-aene.1.171	correct		1	15	0
VERG-aene.1.172	correct		32	15	4
VERG-aene.1.173	correct		3	14	0
VERG-aene.1.174	correct		5	15	1
VERG-aene.1.175	correct		41	16	3
VERG-aene.1.176	correct		40	16	3
VERG-aene.1.177	correct		32	17	4
VERG-aene.1.178	correct		6	14	1
VERG-aene.1.179	correct		1	14	0
VERG-aene.1.180	correct		36	17	4
VERG-aene.1.181	correct		6	15	1
VERG-aene.1.182	correct		111	15	4
VERG-aene.1.183	correct		14	17	3
VERG-aene.1.184	correct		38	16	4
VERG-aene.1.185	correct		5	15	1
VERG-aene.1.186	correct		6	14	1
VERG-aene.1.187	correct		1	16	0
VERG-aene.1.188	correct		27	16	2
VERG-aene.1.189	correct		25	16	2
VERG-aene.1.190	correct		17	15	2
VERG-aene.1.191	correct		10	16	2
VERG-aene.1.192	correct		46	15	4
VERG-aene.1.193	correct		34	19	4
VERG-aene.1.194	correct		4	15	1
VERG-aene.1.195	correct		2	18	2
VERG-aene.1.196	correct		35	18	4
VERG-aene.1.197	correct		14	17	4
VERG-aene.1.198	correct		6	18	3
VERG-aene.1.199	correct		4	16	2
VERG-aene.1.200	correct		29	16	3
VERG-aene.1.201	correct		25	14	2
VERG-aene.1.202	correct		13	18	4
VERG-aene.1.203	correct		32	18	4
VERG-aene.1.204	correct		25	14	2
VERG-aene.1.205	gold_unreachable	elision_mismatch	10	15	1
VERG-aene.1.206	correct		1	15	1
VERG-aene.1.207	correct		31	15	2
VERG-aene.1.208	correct		50	17	4
VERG-aene.1.209	correct		6	15	1
VERG-aene.1.210	gold_unreachable	elision_mismatch	7	17	3
VERG-aene.1.211	correct		12	15	1
VERG-aene.1.212	correct		2	16	1
VERG-aene.1.213	correct		38	17	4
VERG-aene.1.214	correct		33	15	3
VERG-aene.1.215	correct		2	15	2
VERG-aene.1.216	correct		1	18	3
VERG-aene.1.217	correct		3	14	1
VERG-aene.1.218	correct		289	17	5
VERG-aene.1.219	correct		400	18	7
VERG-aene.1.220	correct		351	17	6
VERG-aene.1.221	correct		20	15	1
VERG-aene.1.222	correct		11	15	2
VERG-aene.1.223	correct		15	16	2
VERG-aene.1.224	correct		81	17	5
VERG-aene.1.225	correct		16	17	2
VERG-aene.1.226	correct		17	16	2
VERG-aene.1.227	correct		4	14	1
VERG-aene.1.228	correct		8	16	2
VERG-aene.1.229	correct		30	16	2
VERG-aene.1.230	correct		6	16	2
VERG-aene.1.231	correct		27	15	3
VERG-aene.1.232	correct		30	15	2
VERG-aene.1.233	correct		14	16	2
VERG-aene.1.234	correct		96	15	3
VERG-aene.1.235	correct		90	18	5
VERG-aene.1.236	correct		4	15	1
VERG-aene.1.237	correct		12	16	3
VERG-aene.1.238	correct		28	16	3
VERG-aene.1.239	correct		26	14	2
VERG-aene.1.240	correct		30	15	2
VERG-aene.1.241	correct		7	14	0
VERG-aene.1.242	correct		80	16	4
VERG-aene.1.243	correct		1	17	2
VERG-aene.1.244	correct		17	17	3
VERG-aene.1.245	correct		73	16	3
VERG-aene.1.246	correct		1	18	2
VERG-aene.1.247	correct		91	18	5
VERG-aene.1.248	correct		24	16	3
VERG-aene.1.249	gold_unreachable	elision_mismatch	2	13	0
VERG-aene.1.250	correct		55	17	4
VERG-aene.1.251	correct		54	16	4
VERG-aene.1.252	correct		8	17	2
VERG-aene.1.253	correct		34	15	2
VERG-aene.1.254	correct		19	15	2
VERG-aene.1.255	correct		9	14	1
VERG-aene.1.256	correct		42	17	4
VERG-aene.1.257	correct		19	16	2
VERG-aene.1.258	correct		8	16	3
VERG-aene.1.259	correct		89	17	4
VERG-aene.1.260	correct		36	17	5
VERG-aene.1.261	correct		8	17	2
VERG-aene.1.262	correct		96	17	5
VERG-aene.1.263	correct		7	17	2
VERG-aene.1.264	correct		43	15	3
VERG-aene.1.265	correct		87	16	4
VERG-aene.1.266	correct		8	16	1
VERG-aene.1.267	correct		31	15	3
VERG-aene.1.268	correct		15	16	1
VERG-aene.1.269	correct		2	14	1
VERG-aene.1.270	correct		428	17	6
VERG-aene.1.271	correct		16	14	2
VERG-aene.1.272	correct		3	13	0
VERG-aene.1.273	correct		14	15	1
VERG-aene.1.274	correct		22	17	3
VERG-aene.1.275	correct		41	17	4
VERG-aene.1.276	correct		81	17	5
VERG-aene.1.277	correct		70	16	3
VERG-aene.1.278	correct		7	14	0
VERG-aene.1.279	correct		40	16	2
VERG-aene.1.280	correct		2	17	2
VERG-aene.1.281	correct		280	18	5
VERG-aene.1.282	correct		6	14	0
VERG-aene.1.283	correct		29	16	3
VERG-aene.1.284	correct		8	15	1
VERG-aene.1.285	correct		2	17	2
VERG-aene.1.286	correct		14	15	1
VERG-aene.1.287	correct		156	16	4
VERG-aene.1.288	gold_unreachable	elision_mismatch	4	13	1
VERG-aene.1.289	correct		97	17	4
VERG-aene.1.290	correct		111	16	3
VERG-aene.1.291	correct		6	16	1
VERG-aene.1.292	correct		8	15	1
VERG-aene.1.293	correct		2	16	2
VERG-aene.1.294	correct		2	16	3
VERG-aene.1.295	correct		84	18	6
VERG-aene.1.296	correct		3	15	1
VERG-aene.1.297	correct		25	16	2
VERG-aene.1.298	correct		17	19	6
VERG-aene.1.299	correct		88	15	4
VERG-aene.1.300	correct		4	16	1
VERG-aene.1.301	correct		76	19	5
VERG-aene.1.302	correct		26	16	3
VERG-aene.1.303	gold_unreachable	elision_mismatch	62	15	3
VERG-aene.1.304	correct		3	16	2
VERG-aene.1.305	correct		174	16	5
VERG-aene.1.306	correct		3	14	0
VERG-aene.1.307	correct		48	16	4
VERG-aene.1.308	correct		8	18	4
VERG-aene.1.309	correct		22	18	4
VERG-aene.1.310	correct		74	17	4
VERG-aene.1.311	correct		4	17	4
VERG-aene.1.312	correct		6	17	1
VERG-aene.1.313	correct		15	14	1
VERG-aene.1.314	correct		56	17	3
VERG-aene.1.315	correct		4	16	0
VERG-aene.1.316	correct		39	15	3
VERG-aene.1.317	correct		138	18	6
VERG-aene.1.318	correct		27	17	2
VERG-aene.1.319	correct		14	15	2
VERG-aene.1.320	correct		7	15	1
VERG-aene.1.321	correct		187	17	6
VERG-aene.1.322	correct		8	14	1
VERG-aene.1.323	correct		2	17	3
VERG-aene.1.324	correct		9	15	2
VERG-aene.1.325	correct		32	15	2
VERG-aene.1.326	correct		24	18	4
VERG-aene.1.327	correct		84	16	4
VERG-aene.1.328	correct		20	15	1
VERG-aene.1.329	correct		6	15	1
VERG-aene.1.330	correct		67	16	4
VERG-aene.1.331	correct		7	15	1
VERG-aene.1.333	correct		11	14	1
VERG-aene.1.334	correct		152	17	5
VERG-aene.1.335	correct		9	16	1
VERG-aene.1.336	correct		26	15	2
VERG-aene.1.337	correct		16	15	2
VERG-aene.1.338	correct		21	17	2
VERG-aene.1.339	correct		7	15	1
VERG-aene.1.340	correct		25	16	2
VERG-aene.1.341	correct		171	17	5
VERG-aene.1.342	correct		10	14	1
VERG-aene.1.343	correct		92	17	5
VERG-aene.1.344	correct		6	17	3
VERG-aene.1.345	correct		14	16	2
VERG-aene.1.346	correct		2	15	0
VERG-aene.1.347	correct		125	18	5
VERG-aene.1.348	correct		21	16	3
VERG-aene.1.349	correct		54	18	5
VERG-aene.1.350	correct		9	16	2
VERG-aene.1.351	correct		158	17	6
VERG-aene.1.352	correct		10	15	0
VERG-aene.1.353	correct		11	15	1
VERG-aene.1.354	correct		1	16	1
VERG-aene.1.355	correct		4	14	0
VERG-aene.1.356	correct		24	17	3
VERG-aene.1.357	correct		10	18	4
VERG-aene.1.358	correct		146	17	6
VERG-aene.1.359	correct		2	16	3
VERG-aene.1.360	correct		10	15	1
VERG-aene.1.361	correct		36	18	4
VERG-aene.1.362	correct		41	19	5
VERG-aene.1.363	correct		12	18	5
VERG-aene.1.364	correct		15	16	1
VERG-aene.1.365	correct		25	16	3
VERG-aene.1.366	correct		18	18	5
VERG-aene.1.367	correct		6	14	0
VERG-aene.1.368	correct		3	14	1
VERG-aene.1.369	correct		14	15	1
VERG-aene.1.370	correct		19	17	3
VERG-aene.1.371	correct		18	14	1
VERG-aene.1.372	correct		15	16	1
VERG-aene.1.373	correct		36	16	3
VERG-aene.1.374	correct		17	15	2
VERG-aene.1.375	correct		95	15	4
VERG-aene.1.376	correct		102	17	5
VERG-aene.1.377	correct		8	15	1
VERG-aene.1.378	correct		98	16	4
VERG-aene.1.379	correct		41	16	2
VERG-aene.1.380	correct		406	19	7
VERG-aene.1.381	correct		26	16	4
VERG-aene.1.382	gold_unreachable	elision_mismatch	122	15	4
VERG-aene.1.383	no_candidates	vowel_chain	0	17	4
VERG-aene.1.384	correct		34	17	4
VERG-aene.1.385	correct		86	17	4
VERG-aene.1.386	correct		16	16	2
VERG-aene.1.387	correct		37	19	5
VERG-aene.1.388	correct		75	16	3
VERG-aene.1.389	gold_unreachable	open_syllable_length	20	18	4
VERG-aene.1.390	correct		5	16	1
VERG-aene.1.391	correct		64	16	3
VERG-aene.1.392	correct		600	17	6
VERG-aene.1.393	correct		6	15	1
VERG-aene.1.394	correct		87	18	5
VERG-aene.1.395	correct		5	14	1
VERG-aene.1.396	correct		47	17	4
VERG-aene.1.397	correct		2	14	0
VERG-aene.1.398	correct		2	15	1
VERG-aene.1.399	correct		55	17	4
VERG-aene.1.400	correct		72	17	4
VERG-aene.1.401	gold_unreachable	elision_mismatch	19	15	1
VERG-aene.1.402	correct		54	17	4
VERG-aene.1.403	correct		848	19	8
VERG-aene.1.404	correct		17	15	2
VERG-aene.1.405	correct		236	17	6
VERG-aene.1.406	correct		65	16	4
VERG-aene.1.407	correct		15	14	1
VERG-aene.1.408	correct		82	16	4
VERG-aene.1.409	correct		77	16	3
VERG-aene.1.410	correct		37	16	3
VERG-aene.1.411	correct		24	16	3
VERG-aene.1.412	correct		6	16	2
VERG-aene.1.413	correct		9	16	2
VERG-aene.1.414	correct		193	19	6
VERG-aene.1.415	correct		41	16	3
VERG-aene.1.416	correct		78	18	6
VERG-aene.1.417	correct		3	16	1
VERG-aene.1.418	correct		294	16	5
VERG-aene.1.419	correct		8	14	1
VERG-aene.1.420	correct		12	16	2
VERG-aene.1.421	correct		124	15	4
VERG-aene.1.422	correct		43	14	2
VERG-aene.1.423	correct		6	14	1
VERG-aene.1.424	correct		73	18	4
VERG-aene.1.425	correct		6	15	2
VERG-aene.1.426	correct		5	15	1
VERG-aene.1.427	correct		80	16	5
VERG-aene.1.428	correct		8	16	2
VERG-aene.1.429	correct		2	17	2
VERG-aene.1.430	correct		50	17	4
VERG-aene.1.431	correct		4	14	0
VERG-aene.1.432	correct		11	14	2
VERG-aene.1.433	correct		2	13	0
VERG-aene.1.434	correct		8	20	6
VERG-aene.1.435	correct		46	16	3
VERG-aene.1.436	correct		6	17	3
VERG-aene.1.437	correct		33	14	3
VERG-aene.1.438	correct		126	16	4
VERG-aene.1.439	correct		4	15	1
VERG-aene.1.440	correct		30	16	2
VERG-aene.1.441	correct		51	18	5
VERG-aene.1.442	correct		39	15	3
VERG-aene.1.443	correct		28	14	2
VERG-aene.1.444	correct		32	15	2
VERG-aene.1.445	correct		160	17	5
VERG-aene.1.446	correct		86	14	4
VERG-aene.1.447	correct		91	17	4
VERG-aene.1.449	correct		21	16	2
VERG-aene.1.450	correct		130	16	4
VERG-aene.1.451	correct		147	16	4
VERG-aene.1.452	correct		5	16	2
VERG-aene.1.453	correct		12	14	2
VERG-aene.1.454	correct		26	16	3
VERG-aene.1.455	correct		1	17	1
VERG-aene.1.456	correct		14	15	1
VERG-aene.1.457	correct		37	14	2
VERG-aene.1.458	correct		624	18	7
VERG-aene.1.459	correct		2	16	1
VERG-aene.1.460	correct		92	16	4
VERG-aene.1.461	correct		366	18	6
VERG-aene.1.462	correct		25	16	4
VERG-aene.1.463	correct		1	19	2
VERG-aene.1.464	correct		15	16	2
VERG-aene.1.465	correct		12	15	2
VERG-aene.1.466	correct		5	15	1
VERG-aene.1.467	correct		128	16	4
VERG-aene.1.468	correct		4	14	0
VERG-aene.1.469	correct		124	16	5
VERG-aene.1.470	correct		27	15	2
VERG-aene.1.471	correct		36	14	3
VERG-aene.1.472	correct		84	16	5
VERG-aene.1.473	correct		3	15	1
VERG-aene.1.474	correct		121	16	4
VERG-aene.1.475	correct		19	15	3
VERG-aene.1.476	correct		2	17	2
VERG-aene.1.477	correct		7	19	3
VERG-aene.1.478	correct		15	15	3
VERG-aene.1.479	correct		112	17	5
VERG-aene.1.480	correct		15	15	2
VERG-aene.1.481	correct		16	15	2
VERG-aene.1.482	correct		41	17	4
VERG-aene.1.483	correct		25	17	4
VERG-aene.1.484	correct		2	16	2
VERG-aene.1.485	correct		29	16	3
VERG-aene.1.486	correct		20	16	3
VERG-aene.1.487	correct		4	15	1
VERG-aene.1.488	correct		24	18	5
VERG-aene.1.489	correct		170	15	5
VERG-aene.1.490	correct		5	15	0
VERG-aene.1.491	correct		45	17	3
VERG-aene.1.492	correct		6	17	4
VERG-aene.1.493	correct		81	15	4
VERG-aene.1.494	correct		498	18	7
VERG-aene.1.495	correct		16	16	2
VERG-aene.1.496	correct		13	14	2
VERG-aene.1.497	correct		27	16	4
VERG-aene.1.498	correct		32	17	3
VERG-aene.1.499	correct		11	15	2
VERG-aene.1.500	correct		6	17	3
VERG-aene.1.501	correct		12	17	2
VERG-aene.1.502	correct		6	16	3
VERG-aene.1.503	correct		17	15	1
VERG-aene.1.504	correct		5	15	1
VERG-aene.1.505	correct		224	17	5
VERG-aene.1.506	correct		8	17	4
VERG-aene.1.507	correct		16	16	1
VERG-aene.1.508	correct		21	16	2
VERG-aene.1.509	correct		18	17	4
VERG-aene.1.510	correct		35	15	3
VERG-aene.1.511	correct		263	17	5
VERG-aene.1.512	correct		71	18	4
VERG-aene.1.513	correct		3	16	1
VERG-aene.1.514	correct		280	20	7
VERG-aene.1.515	correct		3	14	0
VERG-aene.1.516	correct		13	17	2
VERG-aene.1.517	correct		14	15	2
VERG-aene.1.518	correct		16	15	3
VERG-aene.1.519	correct		48	15	3
VERG-aene.1.520	correct		185	16	5
