line_id	status	reason	n_candidates	n_atoms	n_sites
VERG-aene.1.521	correct		11	18	3
VERG-aene.1.522	correct		63	17	4
VERG-aene.1.523	correct		7	15	1
VERG-aene.1.524	correct		640	16	6
VERG-aene.1.525	correct		40	16	3
VERG-aene.1.526	correct		154	17	4
VERG-aene.1.527	correct		8	16	1
VERG-aene.1.528	correct		16	17	3
VERG-aene.1.529	correct		132	16	4
VERG-aene.1.530	correct		20	15	2
VERG-aene.1.531	correct		1	17	3
VERG-aene.1.532	correct		59	16	4
VERG-aene.1.533	correct		9	15	1
VERG-aene.1.535	correct		5	15	2
VERG-aene.1.536	correct		2	19	3
VERG-aene.1.537	correct		5	17	2
VERG-aene.1.538	correct		116	16	5
VERG-aene.1.539	correct		18	18	4
VERG-aene.1.540	correct		30	18	5
VERG-aene.1.541	correct		10	15	2
VERG-aene.1.542	correct		13	16	2
VERG-aene.1.543	correct		18	16	2
VERG-aene.1.544	correct		122	15	4
VERG-aene.1.545	correct		24	15	2
VERG-aene.1.546	correct		165	16	4
VERG-aene.1.547	correct		56	18	4
VERG-aene.1.548	correct		11	15	2
VERG-aene.1.549	correct		56	17	3
VERG-aene.1.550	correct		11	16	1
VERG-aene.1.551	correct		18	14	2
VERG-aene.1.552	correct		5	15	1
VERG-aene.1.553	correct		35	16	2
VERG-aene.1.554	correct		70	18	4
VERG-aene.1.555	correct		6	16	2
VERG-aene.1.556	correct		31	15	2
VERG-aene.1.557	correct		18	16	2
VERG-aene.1.558	correct		23	16	2
VERG-aene.1.559	correct		4	17	2
VERG-aene.1.561	correct		33	15	3
VERG-aene.1.562	gold_unreachable	elision_mismatch	4	17	4
VERG-aene.1.563	correct		99	16	4
VERG-aene.1.564	correct		36	14	2
VERG-aene.1.565	correct		80	17	4
VERG-aene.1.566	correct		89	17	5
VERG-aene.1.567	correct		27	16	3
VERG-aene.1.568	correct		63	17	4
VERG-aene.1.569	correct		328	17	6
VERG-aene.1.570	correct		94	17	4
VERG-aene.1.571	correct		302	18	6
VERG-aene.1.572	correct		4	15	0
VERG-aene.1.573	correct		402	16	6
VERG-aene.1.574	correct		31	16	3
VERG-aene.1.575	correct		8	16	2
VERG-aene.1.576	correct		29	16	2
VERG-aene.1.577	correct		464	17	7
VERG-aene.1.578	correct		6	16	2
VERG-aene.1.579	gold_unreachable	elision_mismatch	3	15	1
VERG-aene.1.580	correct		30	16	3
VERG-aene.1.581	correct		17	15	3
VERG-aene.1.582	correct		17	16	3
VERG-aene.1.583	correct		49	16	3
VERG-aene.1.584	correct		38	16	3
VERG-aene.1.585	correct		2	13	1
VERG-aene.1.586	correct		7	15	1
VERG-aene.1.587	correct		8	16	1
VERG-aene.1.588	correct		89	16	3
VERG-aene.1.589	correct		7	17	2
VERG-aene.1.590	correct		647	18	7
VERG-aene.1.591	correct		4	17	3
VERG-aene.1.592	correct		4	18	3
VERG-aene.1.593	correct		6	17	3
VERG-aene.1.594	correct		19	15	2
VERG-aene.1.595	correct		194	16	5
VERG-aene.1.596	correct		21	15	2
VERG-aene.1.597	correct		8	16	2
VERG-aene.1.598	gold_unreachable	elision_mismatch	22	16	3
VERG-aene.1.599	correct		24	17	3
VERG-aene.1.600	correct		18	16	2
VERG-aene.1.601	correct		31	16	3
VERG-aene.1.602	correct		9	16	3
VERG-aene.1.603	correct		7	15	1
VERG-aene.1.604	correct		216	17	5
VERG-aene.1.605	correct		18	18	4
VERG-aene.1.606	correct		18	16	2
VERG-aene.1.607	correct		7	16	3
VERG-aene.1.608	correct		12	15	2
VERG-aene.1.609	correct		25	16	2
VERG-aene.1.610	correct		18	16	3
VERG-aene.1.611	correct		347	17	6
VERG-aene.1.612	correct		22	15	3
VERG-aene.1.613	correct		59	15	3
VERG-aene.1.614	correct		114	17	4
VERG-aene.1.615	correct		11	15	1
VERG-aene.1.616	correct		24	16	3
VERG-aene.1.617	correct		346	17	7
VERG-aene.1.618	correct		30	17	3
VERG-aene.1.619	correct		78	17	4
VERG-aene.1.620	correct		21	17	4
VERG-aene.1.621	correct		25	16	2
VERG-aene.1.622	correct		56	15	3
VERG-aene.1.623	correct		18	16	2
VERG-aene.1.624	correct		30	15	2
VERG-aene.1.625	correct		31	16	4
VERG-aene.1.626	correct		75	17	6
VERG-aene.1.627	correct		34	18	5
VERG-aene.1.628	correct		1	15	0
VERG-aene.1.629	correct		67	15	3
VERG-aene.1.630	correct		1	15	0
VERG-aene.1.631	correct		56	16	3
VERG-aene.1.632	correct		30	15	3
VERG-aene.1.633	correct		25	16	2
VERG-aene.1.634	correct		4	15	3
VERG-aene.1.635	correct		10	14	2
VERG-aene.1.637	correct		10	15	1
VERG-aene.1.638	correct		28	16	3
VERG-aene.1.639	correct		71	15	3
VERG-aene.1.640	correct		2	16	3
VERG-aene.1.641	correct		10	16	3
VERG-aene.1.642	correct		9	17	3
VERG-aene.1.643	correct		109	17	5
VERG-aene.1.644	correct		32	18	4
VERG-aene.1.645	correct		71	18	5
VERG-aene.1.646	correct		20	15	1
VERG-aene.1.647	correct		120	18	5
VERG-aene.1.648	correct		10	15	2
VERG-aene.1.649	correct		18	14	2
VERG-aene.1.650	correct		88	18	5
VERG-aene.1.651	correct		5	17	3
VERG-aene.1.652	correct		25	15	2
VERG-aene.1.653	correct		200	17	5
VERG-aene.1.654	correct		10	15	1
VERG-aene.1.655	correct		6	16	3
VERG-aene.1.656	correct		17	17	3
VERG-aene.1.657	correct		225	18	6
VERG-aene.1.658	correct		72	17	3
VERG-aene.1.659	correct		160	16	4
VERG-aene.1.660	correct		6	16	3
VERG-aene.1.661	gold_unreachable	elision_mismatch	8	16	1
VERG-aene.1.662	correct		27	15	2
VERG-aene.1.663	correct		5	15	1
VERG-aene.1.664	correct		142	17	5
VERG-aene.1.665	gold_unreachable	elision_mismatch	9	14	1
VERG-aene.1.666	correct		70	16	4
VERG-aene.1.667	correct		63	17	4
VERG-aene.1.668	correct		50	16	3
VERG-aene.1.669	correct		63	17	4
VERG-aene.1.670	correct		6	15	1
VERG-aene.1.671	correct		254	15	4
VERG-aene.1.672	correct		22	16	3
VERG-aene.1.673	correct		2	16	1
VERG-aene.1.674	correct		10	14	0
VERG-aene.1.675	correct		121	17	5
VERG-aene.1.676	correct		18	15	2
VERG-aene.1.677	correct		13	15	1
VERG-aene.1.678	correct		41	17	3
VERG-aene.1.679	correct		15	17	3
VERG-aene.1.680	correct		4	15	0
VERG-aene.1.681	correct		54	16	3
VERG-aene.1.682	correct		22	17	3
VERG-aene.1.683	correct		116	15	5
VERG-aene.1.684	correct		314	17	5
VERG-aene.1.685	correct		60	17	4
VERG-aene.1.686	correct		25	15	3
VERG-aene.1.687	correct		4	16	3
VERG-aene.1.688	correct		5	14	2
VERG-aene.1.689	correct		3	16	2
VERG-aene.1.690	correct		9	14	2
VERG-aene.1.691	gold_unreachable	elision_mismatch	20	15	2
VERG-aene.1.692	correct		25	16	2
VERG-aene.1.693	correct		11	17	2
VERG-aene.1.694	correct		14	15	3
VERG-aene.1.695	correct		16	14	1
VERG-aene.1.696	correct		25	17	3
VERG-aene.1.697	correct		155	16	4
VERG-aene.1.698	correct		155	18	6
VERG-aene.1.699	correct		278	16	5
VERG-aene.1.700	correct		30	16	3
VERG-aene.1.701	correct		2	16	1
VERG-aene.1.702	correct		24	15	3
VERG-aene.1.703	correct		1	17	2
VERG-aene.1.704	correct		5	17	2
VERG-aene.1.705	correct		34	19	5
VERG-aene.1.706	correct		4	15	0
VERG-aene.1.707	correct		29	16	2
VERG-aene.1.708	correct		8	15	1
VERG-aene.1.709	gold_unreachable	elision_mismatch	41	15	4
VERG-aene.1.710	correct		58	15	4
VERG-aene.1.711	correct		94	15	3
VERG-aene.1.712	correct		298	18	6
VERG-aene.1.713	correct		16	14	2
VERG-aene.1.714	correct		112	18	5
VERG-aene.1.715	correct		42	18	6
VERG-aene.1.716	correct		26	16	4
VERG-aene.1.717	correct		11	17	2
VERG-aene.1.718	correct		41	18	5
VERG-aene.1.719	correct		14	16	2
VERG-aene.1.720	correct		176	20	7
VERG-aene.1.721	correct		71	17	5
VERG-aene.1.722	correct		15	16	1
VERG-aene.1.723	gold_unreachable	elision_mismatch	12	16	2
VERG-aene.1.724	correct		11	14	1
VERG-aene.1.725	correct		23	15	2
VERG-aene.1.726	correct		52	17	5
VERG-aene.1.727	correct		28	14	3
VERG-aene.1.728	correct		22	16	3
VERG-aene.1.729	correct		58	16	3
VERG-aene.1.730	correct		8	15	1
VERG-aene.1.731	correct		14	16	1
VERG-aene.1.732	correct		55	16	3
VERG-aene.1.733	correct		64	16	3
VERG-aene.1.734	correct		35	17	4
VERG-aene.1.735	correct		135	17	5
VERG-aene.1.736	correct		14	16	2
VERG-aene.1.737	correct		4	15	0
VERG-aene.1.738	correct		13	19	5
VERG-aene.1.739	gold_unreachable	other	25	16	3
VERG-aene.1.740	gold_unreachable	elision_mismatch	20	15	1
VERG-aene.1.741	correct		42	16	3
VERG-aene.1.742	correct		6	14	0
VERG-aene.1.743	correct		1	18	2
VERG-aene.1.744	correct		153	17	4
VERG-aene.1.745	correct		5	16	2
VERG-aene.1.746	correct		9	15	2
VERG-aene.1.747	correct		45	16	3
VERG-aene.1.748	correct		6	14	1
VERG-aene.1.749	correct		7	14	0
VERG-aene.1.750	correct		4	17	1
VERG-aene.1.751	correct		77	16	4
VERG-aene.1.752	correct		10	15	1
VERG-aene.1.753	correct		34	17	2
VERG-aene.1.754	correct		36	15	3
VERG-aene.1.755	correct		26	14	2
VERG-aene.1.756	correct		1	15	1
VERG-aene.2.1	correct		21	16	3
VERG-aene.2.2	correct		19	16	2
VERG-aene.2.3	correct		40	16	3
VERG-aene.2.4	correct		6	14	0
VERG-aene.2.5	correct		60	18	5
VERG-aene.2.6	correct		14	14	2
VERG-aene.2.7	gold_unreachable	open_syllable_length	26	18	3
VERG-aene.2.8	correct		20	16	2
VERG-aene.2.9	correct		12	18	3
VERG-aene.2.10	correct		6	14	1
VERG-aene.2.11	correct		126	18	6
VERG-aene.2.12	correct		1	17	2
VERG-aene.2.13	correct		5	14	1
VERG-aene.2.14	correct		11	14	1
VERG-aene.2.15	correct		12	15	2
VERG-aene.2.16	correct		3	17	3
VERG-aene.2.17	correct		40	16	2
VERG-aene.2.18	correct		6	14	1
VERG-aene.2.19	correct		18	17	4
VERG-aene.2.20	correct		14	15	2
VERG-aene.2.21	correct		2	14	0
VERG-aene.2.22	correct		41	17	3
VERG-aene.2.23	correct		5	16	1
VERG-aene.2.24	correct		37	15	3
VERG-aene.2.25	correct		15	17	3
VERG-aene.2.26	correct		68	16	5
VERG-aene.2.27	correct		148	17	6
VERG-aene.2.28	correct		14	15	1
VERG-aene.2.29	correct		17	17	3
VERG-aene.2.30	correct		5	16	1
VERG-aene.2.31	correct		15	19	5
VERG-aene.2.32	correct		10	15	1
VERG-aene.2.33	correct		18	15	2
VERG-aene.2.34	correct		234	17	5
VERG-aene.2.35	correct		16	15	2
VERG-aene.2.36	correct		19	18	4
VERG-aene.2.37	correct		24	18	4
VERG-aene.2.38	correct		20	19	6
VERG-aene.2.39	correct		260	16	5
VERG-aene.2.40	correct		1	18	3
VERG-aene.2.41	correct		7	14	2
VERG-aene.2.42	correct		52	18	5
VERG-aene.2.43	correct		24	16	3
VERG-aene.2.44	correct		15	16	1
VERG-aene.2.45	correct		60	16	5
VERG-aene.2.46	correct		34	17	5
VERG-aene.2.47	correct		1	15	0
VERG-aene.2.48	correct		8	18	3
VERG-aene.2.49	correct		25	16	2
VERG-aene.2.50	correct		13	14	1
VERG-aene.2.51	correct		6	17	2
VERG-aene.2.52	correct		1	16	0
VERG-aene.2.53	correct		74	21	7
VERG-aene.2.54	correct		121	16	5
VERG-aene.2.55	correct		4	17	3
VERG-aene.2.56	correct		15	16	2
VERG-aene.2.57	correct		21	19	6
VERG-aene.2.58	correct		18	14	1
VERG-aene.2.59	correct		136	17	5
VERG-aene.2.60	correct		147	18	5
VERG-aene.2.61	correct		5	18	3
VERG-aene.2.62	no_candidates	vowel_chain	0	18	5
VERG-aene.2.63	correct		237	16	5
VERG-aene.2.64	correct		5	15	2
VERG-aene.2.65	correct		33	18	4
VERG-aene.2.67	correct		17	16	3
VERG-aene.2.68	correct		4	18	3
VERG-aene.2.69	correct		4	18	5
VERG-aene.2.70	correct		8	18	2
VERG-aene.2.71	correct		9	18	3
VERG-aene.2.72	gold_unreachable	elision_mismatch	6	17	3
VERG-aene.2.73	correct		15	17	3
VERG-aene.2.74	correct		5	14	0
VERG-aene.2.75	correct		42	17	3
VERG-aene.2.76	correct		6	16	2
VERG-aene.2.77	correct		7	17	2
VERG-aene.2.78	correct		2	17	2
VERG-aene.2.79	correct		6	14	0
VERG-aene.2.80	correct		110	16	4
VERG-aene.2.81	correct		65	18	4
VERG-aene.2.82	correct		16	16	2
VERG-aene.2.83	correct		21	15	2
VERG-aene.2.84	gold_unreachable	elision_mismatch	6	16	4
VERG-aene.2.85	correct		5	14	0
VERG-aene.2.86	gold_unreachable	other	3	16	1
VERG-aene.2.87	correct		8	16	1
VERG-aene.2.88	correct		31	15	2
VERG-aene.2.89	correct		20	15	1
VERG-aene.2.90	correct		2	16	2
VERG-aene.2.91	correct		1	16	1
VERG-aene.2.92	correct		3	15	2
VERG-aene.2.93	correct		9	15	2
VERG-aene.2.94	correct		9	14	1
VERG-aene.2.95	correct		38	15	4
VERG-aene.2.96	correct		210	18	6
VERG-aene.2.97	correct		4	15	0
VERG-aene.2.98	correct		14	16	3
VERG-aene.2.99	correct		14	16	3
VERG-aene.2.100	gold_unreachable	elision_mismatch	20	15	3
VERG-aene.2.101	correct		371	20	8
VERG-aene.2.102	correct		72	20	6
VERG-aene.2.103	correct		13	17	3
VERG-aene.2.104	correct		1	16	2
VERG-aene.2.105	correct		354	17	5
VERG-aene.2.106	correct		13	16	2
VERG-aene.2.107	correct		9	16	2
VERG-aene.2.108	correct		56	17	3
VERG-aene.2.109	correct		9	14	1
VERG-aene.2.110	correct		4	17	3
VERG-aene.2.111	correct		84	16	5
VERG-aene.2.112	correct		69	17	4
VERG-aene.2.113	correct		29	16	2
VERG-aene.2.114	correct		15	18	4
VERG-aene.2.115	correct		28	18	3
VERG-aene.2.116	correct		6	15	1
VERG-aene.2.117	correct		280	16	4
VERG-aene.2.118	correct		1	17	1
VERG-aene.2.119	correct		34	16	3
VERG-aene.2.120	correct		8	18	2
VERG-aene.2.121	correct		4	16	1
VERG-aene.2.122	correct		3	14	0
VERG-aene.2.123	correct		298	18	6
VERG-aene.2.124	correct		13	15	1
VERG-aene.2.125	correct		15	16	2
VERG-aene.2.126	correct		6	15	1
VERG-aene.2.127	correct		29	17	4
VERG-aene.2.128	correct		3	14	0
VERG-aene.2.129	correct		41	16	2
VERG-aene.2.130	correct		4	16	2
VERG-aene.2.131	correct		44	18	4
VERG-aene.2.132	correct		13	17	3
VERG-aene.2.133	correct		12	15	3
VERG-aene.2.134	correct		57	16	3
VERG-aene.2.135	correct		8	16	2
VERG-aene.2.136	correct		15	15	2
VERG-aene.2.137	correct		174	16	5
VERG-aene.2.138	correct		3	13	0
VERG-aene.2.139	correct		15	14	2
VERG-aene.2.140	correct		16	17	4
VERG-aene.2.141	correct		31	15	2
VERG-aene.2.142	correct		6	16	2
VERG-aene.2.143	correct		5	16	0
VERG-aene.2.144	correct		15	16	1
VERG-aene.2.145	correct		12	16	2
VERG-aene.2.146	correct		53	17	4
VERG-aene.2.147	correct		108	17	4
VERG-aene.2.148	correct		27	16	4
VERG-aene.2.149	no_candidates	vowel_chain	0	18	3
VERG-aene.2.150	correct		17	17	3
VERG-aene.2.151	correct		16	20	6
VERG-aene.2.152	correct		3	16	1
VERG-aene.2.153	correct		11	14	1
VERG-aene.2.154	gold_unreachable	elision_mismatch	70	15	4
VERG-aene.2.155	correct		37	16	3
VERG-aene.2.156	correct		100	15	4
VERG-aene.2.157	correct		61	16	3
VERG-aene.2.158	correct		13	17	4
VERG-aene.2.159	correct		54	17	4
VERG-aene.2.160	correct		21	17	3
VERG-aene.2.161	correct		21	15	1
VERG-aene.2.162	correct		98	16	4
VERG-aene.2.163	correct		7	17	3
VERG-aene.2.164	correct		21	17	2
VERG-aene.2.165	correct		542	16	7
VERG-aene.2.166	correct		23	16	3
VERG-aene.2.167	correct		74	18	5
VERG-aene.2.168	correct		234	17	6
VERG-aene.2.169	correct		52	15	4
VERG-aene.2.170	correct		264	17	7
VERG-aene.2.171	correct		88	16	4
VERG-aene.2.172	correct		13	17	4
VERG-aene.2.173	no_candidates	vowel_chain	0	16	2
VERG-aene.2.174	correct		18	15	1
VERG-aene.2.175	correct		11	15	1
VERG-aene.2.176	correct		5	16	2
VERG-aene.2.177	correct		1	15	1
VERG-aene.2.178	correct		5	15	0
VERG-aene.2.179	correct		103	18	5
VERG-aene.2.180	correct		15	15	3
VERG-aene.2.181	correct		3	17	1
VERG-aene.2.182	correct		58	18	4
VERG-aene.2.183	correct		15	16	2
VERG-aene.2.184	correct		96	17	4
VERG-aene.2.185	correct		1	14	0
VERG-aene.2.186	correct		31	16	3
VERG-aene.2.187	correct		56	17	4
VERG-aene.2.188	correct		75	17	4
VERG-aene.2.189	gold_unreachable	other	38	16	4
VERG-aene.2.190	correct		30	16	3
VERG-aene.2.191	correct		8	18	4
VERG-aene.2.192	correct		27	15	3
VERG-aene.2.193	correct		652	18	7
VERG-aene.2.194	correct		54	16	3
VERG-aene.2.195	correct		42	17	3
VERG-aene.2.196	correct		6	16	2
VERG-aene.2.197	correct		32	15	2
VERG-aene.2.198	correct		8	16	2
VERG-aene.2.199	correct		10	15	1
VERG-aene.2.200	correct		20	18	4
VERG-aene.2.201	correct		7	14	2
VERG-aene.2.202	correct		1	15	2
VERG-aene.2.203	correct		2	18	3
VERG-aene.2.204	correct		3	14	0
VERG-aene.2.205	correct		6	16	1
VERG-aene.2.206	correct		4	16	3
VERG-aene.2.207	correct		18	16	2
VERG-aene.2.208	correct		25	17	3
VERG-aene.2.209	correct		6	17	3
VERG-aene.2.210	correct		1	16	2
VERG-aene.2.211	correct		5	14	1
VERG-aene.2.212	correct		4	16	2
VERG-aene.2.213	correct		80	16	4
VERG-aene.2.214	correct		7	14	1
VERG-aene.2.215	correct		10	15	1
VERG-aene.2.216	correct		41	18	5
VERG-aene.2.217	correct		6	15	1
VERG-aene.2.218	correct		80	15	4
VERG-aene.2.219	correct		5	18	2
VERG-aene.2.220	correct		13	16	2
VERG-aene.2.221	correct		110	14	4
VERG-aene.2.222	correct		5	14	0
VERG-aene.2.223	correct		20	14	2
VERG-aene.2.224	correct		6	17	3
VERG-aene.2.225	correct		16	15	2
VERG-aene.2.226	correct		48	18	5
VERG-aene.2.227	correct		15	18	3
VERG-aene.2.228	correct		44	16	3
VERG-aene.2.229	correct		14	17	3
VERG-aene.2.230	correct		26	15	3
VERG-aene.2.231	correct		1	17	2
VERG-aene.2.232	correct		130	18	6
VERG-aene.2.234	correct		59	17	4
VERG-aene.2.235	correct		1	15	0
VERG-aene.2.236	correct		26	15	3
VERG-aene.2.237	correct		3	13	0
VERG-aene.2.238	correct		24	18	6
VERG-aene.2.239	correct		8	16	2
VERG-aene.2.240	correct		6	17	2
VERG-aene.2.241	correct		1016	19	8
VERG-aene.2.242	correct		12	19	4
VERG-aene.2.243	correct		1	18	1
VERG-aene.2.244	correct		4	16	1
VERG-aene.2.245	correct		44	14	3
VERG-aene.2.246	correct		20	15	2
VERG-aene.2.247	correct		58	15	4
VERG-aene.2.248	correct		15	16	2
VERG-aene.2.249	correct		24	14	2
VERG-aene.2.250	correct		96	18	5
VERG-aene.2.251	correct		14	15	3
VERG-aene.2.252	correct		84	17	4
VERG-aene.2.253	correct		12	15	2
VERG-aene.2.254	correct		68	17	6
VERG-aene.2.255	correct		3	19	3
VERG-aene.2.256	correct		9	15	1
VERG-aene.2.257	correct		14	15	1
VERG-aene.2.258	correct		70	15	3
VERG-aene.2.259	correct		4	17	3
VERG-aene.2.260	correct		32	17	3
VERG-aene.2.261	correct		8	15	1
VERG-aene.2.262	correct		11	15	2
VERG-aene.2.263	correct		23	15	2
VERG-aene.2.264	correct		10	17	3
VERG-aene.2.265	correct		16	14	2
VERG-aene.2.266	correct		1	16	1
VERG-aene.2.267	correct		60	17	5
VERG-aene.2.268	gold_unreachable	elision_mismatch	10	15	2
VERG-aene.2.269	correct		25	15	2
VERG-aene.2.270	correct		2	17	3
VERG-aene.2.271	correct		1	16	1
VERG-aene.2.272	correct		25	14	2
VERG-aene.2.273	correct		8	16	1
VERG-aene.2.274	correct		8	16	1
VERG-aene.2.275	correct		3	16	1
VERG-aene.2.276	correct		15	16	2
VERG-aene.2.277	correct		9	14	2
VERG-aene.2.278	correct		4	17	2
VERG-aene.2.279	correct		78	14	4
VERG-aene.2.280	correct		117	16	5
VERG-aene.2.281	correct		36	16	4
VERG-aene.2.282	correct		5	19	4
VERG-aene.2.283	correct		14	14	2
