line_id	status	reason	n_candidates	n_atoms	n_sites
VERG-aene.2.284	correct		6	17	2
VERG-aene.2.285	correct		2	18	4
VERG-aene.2.286	correct		88	17	5
VERG-aene.2.287	correct		31	15	2
VERG-aene.2.288	correct		21	16	2
VERG-aene.2.289	correct		82	18	4
VERG-aene.2.290	correct		18	16	2
VERG-aene.2.291	correct		102	17	5
VERG-aene.2.292	correct		20	15	3
VERG-aene.2.293	correct		14	15	2
VERG-aene.2.294	correct		42	17	3
VERG-aene.2.295	correct		18	16	2
VERG-aene.2.296	correct		11	15	1
VERG-aene.2.297	correct		1	17	3
VERG-aene.2.298	correct		115	17	6
VERG-aene.2.299	correct		5	15	1
VERG-aene.2.300	correct		2	17	2
VERG-aene.2.301	correct		17	15	3
VERG-aene.2.302	correct		36	15	3
VERG-aene.2.303	correct		2	17	3
VERG-aene.2.304	correct		6	17	3
VERG-aene.2.305	correct		7	16	1
VERG-aene.2.306	correct		4	17	3
VERG-aene.2.307	correct		12	18	3
VERG-aene.2.308	correct		15	15	2
VERG-aene.2.309	correct		50	16	2
VERG-aene.2.310	correct		444	17	6
VERG-aene.2.311	correct		4	15	0
VERG-aene.2.312	correct		22	16	2
VERG-aene.2.313	correct		12	15	1
VERG-aene.2.314	correct		105	16	3
VERG-aene.2.315	correct		1	17	2
VERG-aene.2.316	correct		8	16	1
VERG-aene.2.317	correct		1	16	1
VERG-aene.2.318	correct		56	16	4
VERG-aene.2.319	correct		8	15	2
VERG-aene.2.320	correct		80	16	4
VERG-aene.2.321	correct		14	15	1
VERG-aene.2.322	correct		2	14	0
VERG-aene.2.323	correct		35	16	2
VERG-aene.2.324	correct		4	15	1
VERG-aene.2.325	correct		792	18	7
VERG-aene.2.326	correct		84	17	5
VERG-aene.2.327	correct		4	16	1
VERG-aene.2.328	correct		38	16	3
VERG-aene.2.329	correct		2	15	1
VERG-aene.2.330	correct		3	15	1
VERG-aene.2.331	correct		16	14	2
VERG-aene.2.332	correct		65	14	3
VERG-aene.2.333	correct		39	16	3
VERG-aene.2.334	correct		77	16	3
VERG-aene.2.335	correct		28	15	2
VERG-aene.2.336	correct		42	17	4
VERG-aene.2.337	correct		3	15	0
VERG-aene.2.338	correct		6	17	2
VERG-aene.2.339	correct		11	15	2
VERG-aene.2.340	correct		27	16	2
VERG-aene.2.341	correct		222	19	7
VERG-aene.2.342	correct		7	14	1
VERG-aene.2.343	gold_unreachable	elision_mismatch	10	16	3
VERG-aene.2.344	correct		10	18	3
VERG-aene.2.345	correct		14	15	2
VERG-aene.2.347	correct		102	17	5
VERG-aene.2.348	correct		42	17	4
VERG-aene.2.349	correct		110	16	4
VERG-aene.2.350	correct		19	15	2
VERG-aene.2.351	correct		5	15	1
VERG-aene.2.352	correct		4	17	2
VERG-aene.2.353	correct		44	18	5
VERG-aene.2.354	correct		3	14	0
VERG-aene.2.355	correct		5	19	3
VERG-aene.2.356	correct		456	15	5
VERG-aene.2.357	correct		29	16	2
VERG-aene.2.358	correct		4	15	1
VERG-aene.2.359	correct		48	19	5
VERG-aene.2.360	correct		60	17	5
VERG-aene.2.361	correct		18	14	2
VERG-aene.2.362	correct		4	17	4
VERG-aene.2.363	correct		5	15	1
VERG-aene.2.364	gold_unreachable	elision_mismatch	16	15	2
VERG-aene.2.365	correct		35	16	2
VERG-aene.2.366	correct		18	16	3
VERG-aene.2.367	correct		258	17	6
VERG-aene.2.368	correct		13	15	1
VERG-aene.2.369	correct		14	17	2
VERG-aene.2.370	correct		12	16	2
VERG-aene.2.371	correct		64	16	4
VERG-aene.2.372	correct		38	15	4
VERG-aene.2.373	correct		43	15	2
VERG-aene.2.374	correct		35	16	3
VERG-aene.2.375	correct		45	16	4
VERG-aene.2.376	correct		16	16	2
VERG-aene.2.377	correct		7	15	1
VERG-aene.2.378	correct		85	15	4
VERG-aene.2.379	correct		180	16	5
VERG-aene.2.380	correct		4	16	0
VERG-aene.2.381	correct		11	16	2
VERG-aene.2.382	correct		25	17	3
VERG-aene.2.383	correct		3	14	1
VERG-aene.2.384	correct		7	15	1
VERG-aene.2.385	correct		4	14	0
VERG-aene.2.386	correct		3	17	3
VERG-aene.2.387	correct		14	15	2
VERG-aene.2.388	correct		56	15	3
VERG-aene.2.389	correct		80	16	4
VERG-aene.2.390	correct		5	15	0
VERG-aene.2.391	correct		7	15	1
VERG-aene.2.392	correct		102	17	5
VERG-aene.2.393	correct		8	18	5
VERG-aene.2.394	correct		39	16	4
VERG-aene.2.395	correct		11	17	2
VERG-aene.2.396	correct		30	16	3
VERG-aene.2.397	correct		35	16	4
VERG-aene.2.398	correct		7	15	1
VERG-aene.2.399	correct		342	17	5
VERG-aene.2.400	correct		1	14	0
VERG-aene.2.401	gold_unreachable	elision_mismatch	3	16	2
VERG-aene.2.402	correct		57	17	4
VERG-aene.2.403	gold_unreachable	elision_mismatch	24	14	2
VERG-aene.2.404	correct		32	18	5
VERG-aene.2.405	correct		12	15	3
VERG-aene.2.406	correct		1	15	0
VERG-aene.2.407	correct		23	17	3
VERG-aene.2.408	correct		72	17	3
VERG-aene.2.409	correct		1	15	1
VERG-aene.2.410	correct		15	14	2
VERG-aene.2.411	correct		24	18	5
VERG-aene.2.412	correct		162	16	4
VERG-aene.2.413	correct		75	18	5
VERG-aene.2.414	correct		15	16	2
VERG-aene.2.415	correct		7	18	4
VERG-aene.2.416	correct		6	15	3
VERG-aene.2.417	correct		51	17	4
VERG-aene.2.418	correct		124	19	6
VERG-aene.2.419	correct		88	18	5
VERG-aene.2.420	correct		46	15	3
VERG-aene.2.421	correct		80	18	4
VERG-aene.2.422	correct		6	14	1
VERG-aene.2.423	correct		26	15	2
VERG-aene.2.424	correct		21	17	3
VERG-aene.2.425	correct		106	18	6
VERG-aene.2.426	correct		7	15	1
VERG-aene.2.427	correct		32	17	5
VERG-aene.2.428	correct		15	16	1
VERG-aene.2.429	correct		50	16	3
VERG-aene.2.430	correct		3	16	1
VERG-aene.2.431	correct		59	16	4
VERG-aene.2.432	correct		29	14	2
VERG-aene.2.433	correct		497	17	6
VERG-aene.2.434	correct		24	17	3
VERG-aene.2.435	correct		223	18	5
VERG-aene.2.436	correct		11	16	2
VERG-aene.2.437	correct		50	15	2
VERG-aene.2.438	correct		6	15	2
VERG-aene.2.439	correct		3	15	0
VERG-aene.2.440	correct		33	17	4
VERG-aene.2.441	correct		7	15	1
VERG-aene.2.442	correct		14	17	3
VERG-aene.2.443	correct		40	16	3
VERG-aene.2.444	correct		34	15	4
VERG-aene.2.445	correct		14	15	2
VERG-aene.2.446	correct		7	16	2
VERG-aene.2.447	correct		30	15	3
VERG-aene.2.448	correct		7	18	2
VERG-aene.2.449	correct		111	16	5
VERG-aene.2.450	correct		14	15	1
VERG-aene.2.451	correct		11	16	2
VERG-aene.2.452	correct		667	19	7
VERG-aene.2.453	correct		8	17	2
VERG-aene.2.454	correct		38	15	2
VERG-aene.2.455	correct		7	14	1
VERG-aene.2.456	correct		11	18	4
VERG-aene.2.457	correct		79	19	5
VERG-aene.2.458	correct		83	16	4
VERG-aene.2.459	correct		22	16	3
VERG-aene.2.460	correct		8	16	3
VERG-aene.2.461	correct		5	14	2
VERG-aene.2.462	correct		278	18	6
VERG-aene.2.463	correct		2	13	1
VERG-aene.2.464	correct		6	16	1
VERG-aene.2.465	correct		10	18	3
VERG-aene.2.466	correct		5	17	1
VERG-aene.2.467	correct		11	16	2
VERG-aene.2.469	gold_unreachable	elision_mismatch	15	17	3
VERG-aene.2.470	correct		10	14	1
VERG-aene.2.471	correct		7	17	1
VERG-aene.2.472	correct		4	15	0
VERG-aene.2.473	correct		186	19	6
VERG-aene.2.474	correct		80	16	4
VERG-aene.2.475	correct		17	16	2
VERG-aene.2.476	correct		1	18	2
VERG-aene.2.477	correct		26	17	3
VERG-aene.2.478	correct		9	14	2
VERG-aene.2.479	correct		7	14	1
VERG-aene.2.480	correct		29	15	2
VERG-aene.2.481	correct		80	18	6
VERG-aene.2.482	correct		12	16	2
VERG-aene.2.483	correct		10	16	2
VERG-aene.2.484	correct		43	17	4
VERG-aene.2.485	correct		12	14	1
VERG-aene.2.486	correct		5	17	1
VERG-aene.2.487	correct		16	18	4
VERG-aene.2.488	correct		8	18	3
VERG-aene.2.489	correct		17	16	4
VERG-aene.2.490	correct		12	16	3
VERG-aene.2.491	correct		59	15	4
VERG-aene.2.492	correct		40	16	3
VERG-aene.2.493	correct		22	15	2
VERG-aene.2.494	gold_unreachable	elision_mismatch	18	14	1
VERG-aene.2.495	correct		36	16	3
VERG-aene.2.496	correct		5	14	1
VERG-aene.2.497	correct		70	17	4
VERG-aene.2.498	correct		1	17	1
VERG-aene.2.499	correct		4	16	1
VERG-aene.2.500	correct		27	19	5
VERG-aene.2.501	correct		9	17	2
VERG-aene.2.502	correct		20	17	4
VERG-aene.2.503	correct		9	15	2
VERG-aene.2.504	correct		26	16	2
VERG-aene.2.505	correct		21	16	2
VERG-aene.2.506	correct		23	17	3
VERG-aene.2.507	correct		26	16	3
VERG-aene.2.508	correct		12	18	4
VERG-aene.2.509	correct		175	19	6
VERG-aene.2.510	correct		3	16	1
VERG-aene.2.511	correct		1	15	0
VERG-aene.2.512	correct		23	18	3
VERG-aene.2.513	correct		33	16	3
VERG-aene.2.514	gold_unreachable	elision_mismatch	38	16	5
VERG-aene.2.515	correct		98	17	4
VERG-aene.2.516	correct		20	17	4
VERG-aene.2.517	gold_unreachable	elision_mismatch	48	19	8
VERG-aene.2.518	correct		220	18	6
VERG-aene.2.519	correct		16	16	2
VERG-aene.2.520	correct		16	15	2
VERG-aene.2.521	correct		29	16	3
VERG-aene.2.522	correct		21	16	2
VERG-aene.2.523	correct		11	16	3
VERG-aene.2.524	correct		27	17	3
VERG-aene.2.525	correct		1574	18	8
VERG-aene.2.526	correct		21	17	4
VERG-aene.2.527	correct		15	14	1
VERG-aene.2.528	correct		60	17	5
VERG-aene.2.529	correct		36	16	4
VERG-aene.2.530	correct		8	16	1
VERG-aene.2.531	correct		24	18	4
VERG-aene.2.532	correct		11	14	1
VERG-aene.2.533	correct		132	16	4
VERG-aene.2.534	correct		47	17	3
VERG-aene.2.535	correct		37	17	3
VERG-aene.2.536	correct		140	17	5
VERG-aene.2.537	correct		23	15	3
VERG-aene.2.538	correct		7	14	0
VERG-aene.2.539	correct		320	16	5
VERG-aene.2.540	correct		3	14	0
VERG-aene.2.541	correct		35	16	2
VERG-aene.2.542	correct		32	16	4
VERG-aene.2.543	correct		42	17	3
VERG-aene.2.544	correct		60	16	3
VERG-aene.2.545	correct		33	17	3
VERG-aene.2.546	correct		7	15	2
VERG-aene.2.547	correct		4	17	4
VERG-aene.2.548	correct		68	17	4
VERG-aene.2.549	correct		3	16	1
VERG-aene.2.550	correct		28	17	3
VERG-aene.2.551	correct		1	14	0
VERG-aene.2.552	correct		310	17	6
VERG-aene.2.553	correct		1	17	0
VERG-aene.2.554	correct		64	16	3
VERG-aene.2.555	correct		42	16	3
VERG-aene.2.556	correct		1	15	0
VERG-aene.2.557	correct		94	17	4
VERG-aene.2.558	correct		22	18	3
VERG-aene.2.559	correct		32	15	3
VERG-aene.2.560	correct		25	16	2
VERG-aene.2.561	correct		1360	17	7
VERG-aene.2.562	correct		19	15	3
VERG-aene.2.563	correct		9	14	1
VERG-aene.2.564	correct		208	16	5
VERG-aene.2.565	correct		38	16	3
VERG-aene.2.566	correct		18	17	4
VERG-aene.2.567	correct		35	18	3
VERG-aene.2.568	correct		47	17	4
VERG-aene.2.569	correct		17	17	4
VERG-aene.2.570	correct		4	15	1
VERG-aene.2.571	correct		110	18	6
VERG-aene.2.572	correct		51	17	4
VERG-aene.2.573	correct		101	19	7
VERG-aene.2.574	correct		49	17	3
VERG-aene.2.575	correct		1	16	1
VERG-aene.2.576	correct		126	17	4
VERG-aene.2.577	correct		5	18	4
VERG-aene.2.578	correct		57	15	3
VERG-aene.2.579	correct		92	17	4
VERG-aene.2.580	correct		44	17	4
VERG-aene.2.581	correct		15	16	2
VERG-aene.2.582	correct		17	15	2
VERG-aene.2.583	correct		1	16	1
VERG-aene.2.584	correct		108	19	6
VERG-aene.2.585	correct		1	15	0
VERG-aene.2.586	correct		605	18	7
VERG-aene.2.587	correct		12	17	5
VERG-aene.2.588	correct		118	16	4
VERG-aene.2.589	correct		28	16	2
VERG-aene.2.590	correct		17	15	1
VERG-aene.2.591	correct		18	15	2
VERG-aene.2.592	correct		12	16	2
VERG-aene.2.593	correct		18	18	4
VERG-aene.2.594	correct		1	16	0
VERG-aene.2.595	correct		21	16	2
VERG-aene.2.596	correct		27	18	4
VERG-aene.2.597	correct		15	16	2
VERG-aene.2.598	correct		19	16	3
VERG-aene.2.599	correct		50	16	3
VERG-aene.2.600	correct		1	18	2
VERG-aene.2.601	correct		15	19	4
VERG-aene.2.602	correct		1228	18	8
VERG-aene.2.603	correct		21	16	3
VERG-aene.2.604	correct		4	16	3
VERG-aene.2.605	correct		20	16	1
VERG-aene.2.606	correct		51	15	2
VERG-aene.2.607	correct		12	16	2
VERG-aene.2.608	correct		26	16	3
VERG-aene.2.609	correct		24	16	3
VERG-aene.2.610	correct		18	14	1
VERG-aene.2.611	correct		14	15	1
VERG-aene.2.612	correct		180	17	6
VERG-aene.2.613	correct		52	17	3
VERG-aene.2.615	correct		6	14	1
VERG-aene.2.616	correct		30	16	4
VERG-aene.2.617	correct		15	16	1
VERG-aene.2.618	correct		6	16	1
VERG-aene.2.619	correct		6	16	1
VERG-aene.2.620	correct		151	17	4
VERG-aene.2.621	correct		4	14	1
VERG-aene.2.622	correct		11	17	3
VERG-aene.2.624	correct		187	16	4
VERG-aene.2.625	correct		90	15	4
VERG-aene.2.626	correct		3	15	1
VERG-aene.2.627	correct		9	15	2
VERG-aene.2.628	correct		10	19	6
VERG-aene.2.629	correct		5	15	1
VERG-aene.2.630	correct		92	17	5
VERG-aene.2.631	correct		119	16	5
VERG-aene.2.632	correct		15	16	3
VERG-aene.2.633	correct		6	16	2
VERG-aene.2.634	correct		351	19	7
VERG-aene.2.635	correct		9	16	1
VERG-aene.2.636	correct		4	13	0
VERG-aene.2.637	correct		18	14	1
VERG-aene.2.638	correct		45	18	4
VERG-aene.2.639	correct		111	17	4
VERG-aene.2.641	correct		66	17	5
VERG-aene.2.642	correct		3	16	1
VERG-aene.2.643	correct		20	19	5
VERG-aene.2.644	gold_unreachable	elision_mismatch	14	15	1
VERG-aene.2.645	correct		8	18	3
VERG-aene.2.646	correct		5	16	1
VERG-aene.2.647	correct		85	17	4
VERG-aene.2.648	correct		37	17	3
VERG-aene.2.649	correct		10	15	2
VERG-aene.2.650	correct		4	15	1
VERG-aene.2.651	correct		96	16	5
VERG-aene.2.652	correct		52	16	3
VERG-aene.2.653	correct		20	16	3
VERG-aene.2.654	correct		6	17	2
VERG-aene.2.655	correct		1	16	0
VERG-aene.2.656	correct		48	17	5
VERG-aene.2.657	correct		3	16	1
VERG-aene.2.658	correct		38	16	3
VERG-aene.2.659	correct		1	16	0
VERG-aene.2.660	correct		2	19	3
VERG-aene.2.661	correct		867	17	6
VERG-aene.2.662	correct		19	16	2
VERG-aene.2.663	correct		90	17	6
VERG-aene.2.664	correct		4	15	0
VERG-aene.2.665	correct		22	17	3
VERG-aene.2.666	correct		161	15	5
VERG-aene.2.667	gold_unreachable	elision_mismatch	8	16	2
VERG-aene.2.668	correct		121	16	4
VERG-aene.2.669	correct		44	19	5
VERG-aene.2.670	correct		75	18	5
VERG-aene.2.671	correct		10	15	3
VERG-aene.2.672	correct		11	15	3
VERG-aene.2.673	correct		36	17	4
VERG-aene.2.674	correct		39	15	3
VERG-aene.2.675	correct		12	17	2
VERG-aene.2.676	gold_unreachable	elision_mismatch	3	15	1
VERG-aene.2.677	correct		30	15	2
VERG-aene.2.678	correct		14	17	3
VERG-aene.2.679	correct		30	17	4
VERG-aene.2.680	correct		12	16	2
VERG-aene.2.681	correct		11	16	2
VERG-aene.2.682	gold_unreachable	elision_mismatch	97	15	4
VERG-aene.2.683	correct		2	16	2
VERG-aene.2.684	correct		2	15	0
VERG-aene.2.685	correct		22	17	3
VERG-aene.2.686	correct		6	16	1
VERG-aene.2.687	correct		11	16	1
VERG-aene.2.688	correct		22	15	2
VERG-aene.2.689	correct		3	16	0
VERG-aene.2.690	correct		29	16	2
VERG-aene.2.691	correct		6	20	6
VERG-aene.2.692	correct		21	17	2
VERG-aene.2.693	correct		360	18	7
VERG-aene.2.694	correct		5	14	0
VERG-aene.2.695	correct		2	14	0
VERG-aene.2.696	correct		34	16	3
VERG-aene.2.697	gold_unreachable	elision_mismatch	7	13	1
VERG-aene.2.698	correct		11	15	1
VERG-aene.2.699	correct		22	15	2
VERG-aene.2.700	correct		11	14	1
VERG-aene.2.701	correct		9	15	1
VERG-aene.2.702	correct		77	17	4
VERG-aene.2.703	correct		1800	17	7
VERG-aene.2.704	correct		7	17	1
VERG-aene.2.705	correct		102	17	4
VERG-aene.2.706	correct		444	18	7
VERG-aene.2.707	correct		12	19	5
VERG-aene.2.708	correct		29	18	3
VERG-aene.2.709	correct		6	15	2
VERG-aene.2.710	correct		5	16	1
VERG-aene.2.711	correct		35	16	3
VERG-aene.2.712	correct		60	18	5
VERG-aene.2.713	correct		34	15	4
VERG-aene.2.714	correct		1	16	3
VERG-aene.2.715	correct		23	16	3
VERG-aene.2.716	correct		89	15	4
VERG-aene.2.717	correct		12	17	3
VERG-aene.2.718	correct		16	16	4
VERG-aene.2.719	correct		48	14	3
VERG-aene.2.721	correct		25	16	2
VERG-aene.2.722	correct		6	16	3
VERG-aene.2.723	correct		128	16	4
VERG-aene.2.724	correct		38	17	4
VERG-aene.2.725	correct		3	17	1
VERG-aene.2.726	correct		73	16	4
VERG-aene.2.727	correct		2	18	4
VERG-aene.2.728	correct		2	16	2
VERG-aene.2.729	correct		1	18	2
VERG-aene.2.730	correct		5	14	1
VERG-aene.2.731	correct		121	16	4
VERG-aene.2.732	correct		2	17	1
VERG-aene.2.733	correct		47	16	3
VERG-aene.2.734	correct		18	17	4
VERG-aene.2.735	correct		6	17	1
VERG-aene.2.736	correct		37	16	4
VERG-aene.2.737	correct		82	15	3
VERG-aene.2.738	correct		56	17	4
VERG-aene.2.739	correct		57	16	4
VERG-aene.2.740	correct		8	14	1
VERG-aene.2.741	gold_unreachable	elision_mismatch	10	17	3
VERG-aene.2.742	no_candidates	vowel_chain	0	17	3
VERG-aene.2.743	correct		3	14	0
VERG-aene.2.744	correct		28	16	2
VERG-aene.2.746	correct		208	16	5
VERG-aene.2.747	correct		56	17	5
VERG-aene.2.748	correct		42	15	3
VERG-aene.2.749	correct		1	16	2
VERG-aene.2.750	correct		77	17	5
VERG-aene.2.751	correct		6	16	3
VERG-aene.2.752	correct		15	16	2
VERG-aene.2.753	correct		44	17	4
VERG-aene.2.754	correct		58	16	3
VERG-aene.2.755	correct		2	18	2
VERG-aene.2.756	correct		4	15	0
VERG-aene.2.757	correct		8	19	5
VERG-aene.2.758	correct		64	16	3
VERG-aene.2.759	no_candidates	vowel_chain	0	20	4
VERG-aene.2.760	correct		100	16	4
VERG-aene.2.761	correct		10	15	1
VERG-aene.2.762	correct		10	14	1
VERG-aene.2.763	gold_unreachable	elision_mismatch	37	16	3
VERG-aene.2.764	correct		3	16	3
VERG-aene.2.765	correct		168	17	5
VERG-aene.2.766	correct		72	20	7
VERG-aene.2.768	correct		114	15	4
VERG-aene.2.769	correct		338	15	6
VERG-aene.2.770	correct		72	19	5
VERG-aene.2.771	correct		1	16	2
VERG-aene.2.772	correct		134	18	7
VERG-aene.2.773	correct		17	17	2
VERG-aene.2.774	gold_unreachable	elision_mismatch	6	20	5
VERG-aene.2.775	correct		16	14	1
VERG-aene.2.776	correct		28	16	4
VERG-aene.2.777	correct		31	17	4
VERG-aene.2.778	correct		83	17	5
VERG-aene.2.779	correct		2	16	1
VERG-aene.2.780	correct		18	19	4
VERG-aene.2.781	correct		348	18	6
VERG-aene.2.782	correct		50	16	3
VERG-aene.2.783	correct		150	17	5
VERG-aene.2.784	correct		16	17	4
VERG-aene.2.785	correct		5	17	1
VERG-aene.2.786	correct		530	17	6
VERG-aene.2.787	correct		107	19	5
VERG-aene.2.788	correct		15	15	2
VERG-aene.2.789	correct		70	16	3
VERG-aene.2.790	correct		9	18	4
VERG-aene.2.791	correct		17	18	3
VERG-aene.2.792	correct		7	15	1
VERG-aene.2.793	correct		8	14	2
VERG-aene.2.794	correct		9	17	3
VERG-aene.2.795	correct		15	15	3
VERG-aene.2.796	no_candidates	vowel_chain	0	17	4
VERG-aene.2.797	correct		44	17	5
VERG-aene.2.798	correct		32	16	3
VERG-aene.2.799	correct		8	18	2
VERG-aene.2.800	correct		14	15	1
VERG-aene.2.801	correct		27	16	3
VERG-aene.2.802	correct		50	16	3
VERG-aene.2.803	correct		5	15	0
VERG-aene.2.804	correct		106	16	4
